timestamp_step,episode_reward,episode_length,mean_recent_throughput,mean_workers,mean_queue_len
12000,1298.3499970771372,500,0.0,0.0,0.0
12500,1275.3500010930002,500,0.0,0.0,0.0
13000,1304.9999991618097,500,0.0,0.0,0.0
13500,1300.1500025428832,500,0.0,0.0,0.0
14000,1333.700000230223,500,0.0,0.0,0.0
14500,1311.3999998494983,500,0.0,0.0,0.0
15000,1288.6500001363456,500,0.0,0.0,0.0
15500,1329.800003066659,500,0.0,0.0,0.0
16000,1302.1000010855496,500,0.0,0.0,0.0
16500,1337.6999989748,500,0.0,0.0,0.0
17000,1267.4999998919666,500,0.0,0.0,0.0
17500,1342.649998858571,500,0.0,0.0,0.0
18000,1268.9000001139939,500,0.0,0.0,0.0
18500,1373.3499982133508,500,0.0,0.0,0.0
19000,1301.5999964401126,500,0.0,0.0,0.0
19500,1281.4499987475574,500,0.0,0.0,0.0
20000,1248.2999979034066,500,0.0,0.0,0.0
500,1182.6500012986362,500,0.0,0.0,0.0
1000,1211.9499997608364,500,0.0,0.0,0.0
1500,1175.999998755753,500,0.0,0.0,0.0
2000,1269.8500007167459,500,0.0,0.0,0.0
2500,1214.1999999023974,500,0.0,0.0,0.0
3000,1196.2000010348856,500,0.0,0.0,0.0
3500,1286.5500004924834,500,0.0,0.0,0.0
4000,1239.2499956190586,500,0.0,0.0,0.0
4500,1301.3999976590276,500,0.0,0.0,0.0
5000,1227.4499991089106,500,0.0,0.0,0.0
5500,1277.1000010035932,500,0.0,0.0,0.0
6000,1301.0499986335635,500,0.0,0.0,0.0
6500,1371.7000014558434,500,0.0,0.0,0.0
7000,1252.5000003874302,500,0.0,0.0,0.0
7500,1323.7499972507358,500,0.0,0.0,0.0
8000,1328.799999333918,500,0.0,0.0,0.0
8500,1337.1499984636903,500,0.0,0.0,0.0
9000,1271.8000014945865,500,0.0,0.0,0.0
9500,1308.4000020623207,500,0.0,0.0,0.0
10000,1229.1000023037195,500,0.0,0.0,0.0
10500,1357.4000000357628,500,0.0,0.0,0.0
11000,1345.200001589954,500,0.0,0.0,0.0
11500,1338.9500005245209,500,0.0,0.0,0.0
12000,1278.6500038802624,500,0.0,0.0,0.0
12500,1309.8000017516315,500,0.0,0.0,0.0
13000,1312.10000307858,500,0.0,0.0,0.0
13500,1287.4000021517277,500,0.0,0.0,0.0
14000,1303.600003004074,500,0.0,0.0,0.0
14500,1282.3499998152256,500,0.0,0.0,0.0
15000,1298.3500037789345,500,0.0,0.0,0.0
15500,1334.3000034838915,500,0.0,0.0,0.0
16000,1322.850001104176,500,0.0,0.0,0.0
16500,1288.550000153482,500,0.0,0.0,0.0
17000,1314.9000011235476,500,0.0,0.0,0.0
17500,1319.6500017940998,500,0.0,0.0,0.0
18000,1291.6000012159348,500,0.0,0.0,0.0
18500,1242.9000023193657,500,0.0,0.0,0.0
19000,1319.0500027798116,500,0.0,0.0,0.0
19500,1366.7000002600253,500,0.0,0.0,0.0
20000,1272.100002259016,500,0.0,0.0,0.0
